       795    11      288      289      290  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|mof5zn', 'strbnd->(c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|mof5zn')
       796     7      291      290      289  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof5zn', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof5zn')
       797     9      289      290      398  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn', 'strbnd->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn')
       798     8      291      290      398  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn')
       799     7      290      291      292  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof5zn', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof5zn')
       800     8      290      291      399  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn')
       801     9      292      291      399  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn', 'strbnd->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn')
       802    10      166      292      287  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof5zn', 'strbnd->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof5zn')
       803    10      166      292      291  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof5zn', 'strbnd->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof5zn')
       804    11      287      292      291  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|mof5zn', 'strbnd->(c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|mof5zn')
       805     7      294      293      298  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof5zn', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof5zn')
       806     8      294      293      404  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn')
       807     9      298      293      404  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn', 'strbnd->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn')
       808     7      293      294      295  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof5zn', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof5zn')
       809     8      293      294      401  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn')
       810     9      295      294      401  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn', 'strbnd->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn')
       811    10      183      295      294  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof5zn', 'strbnd->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof5zn')
       812    10      183      295      296  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof5zn', 'strbnd->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof5zn')
       813    11      294      295      296  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|mof5zn', 'strbnd->(c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|mof5zn')
       814     7      297      296      295  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof5zn', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof5zn')
       815     9      295      296      402  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn', 'strbnd->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn')
       816     8      297      296      402  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn')
       817     7      296      297      298  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof5zn', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof5zn')
       818     8      296      297      403  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn')
       819     9      298      297      403  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn', 'strbnd->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn')
       820    10      164      298      293  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof5zn', 'strbnd->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof5zn')
       821    10      164      298      297  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof5zn', 'strbnd->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof5zn')
       822    11      293      298      297  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|mof5zn', 'strbnd->(c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|mof5zn')
       823     7      300      299      304  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof5zn', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof5zn')
       824     8      300      299      408  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn')
       825     9      304      299      408  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn', 'strbnd->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn')
       826     7      299      300      301  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof5zn', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof5zn')
       827     8      299      300      405  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn')
       828     9      301      300      405  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn', 'strbnd->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn')
       829    10      182      301      300  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof5zn', 'strbnd->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof5zn')
       830    10      182      301      302  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof5zn', 'strbnd->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof5zn')
       831    11      300      301      302  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|mof5zn', 'strbnd->(c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|mof5zn')
       832     7      303      302      301  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof5zn', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof5zn')
       833     9      301      302      406  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn', 'strbnd->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn')
       834     8      303      302      406  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn')
       835     7      302      303      304  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof5zn', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof5zn')
       836     8      302      303      407  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn')
       837     9      304      303      407  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn', 'strbnd->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn')
       838    10      165      304      299  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof5zn', 'strbnd->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof5zn')
       839    10      165      304      303  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof5zn', 'strbnd->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof5zn')
       840    11      299      304      303  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|mof5zn', 'strbnd->(c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|mof5zn')
       841     7      306      305      310  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof5zn', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof5zn')
       842     8      306      305      412  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn')
       843     9      310      305      412  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn', 'strbnd->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn')
       844     7      305      306      307  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof5zn', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof5zn')
       845     8      305      306      409  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn')
       846     9      307      306      409  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn', 'strbnd->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn')
       847    10      177      307      306  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof5zn', 'strbnd->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof5zn')
       848    10      177      307      308  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof5zn', 'strbnd->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof5zn')
       849    11      306      307      308  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|mof5zn', 'strbnd->(c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|mof5zn')
       850     7      309      308      307  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof5zn', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof5zn')
       851     9      307      308      410  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn', 'strbnd->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn')
       852     8      309      308      410  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn')
       853     7      308      309      310  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof5zn', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof5zn')
       854     8      308      309      411  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn')
       855     9      310      309      411  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn', 'strbnd->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn')
       856    10      170      310      305  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof5zn', 'strbnd->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof5zn')
       857    10      170      310      309  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof5zn', 'strbnd->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof5zn')
       858    11      305      310      309  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|mof5zn', 'strbnd->(c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|mof5zn')
       859     7      312      311      316  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof5zn', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof5zn')
       860     8      312      311      416  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn')
       861     9      316      311      416  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn', 'strbnd->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn')
       862     7      311      312      313  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof5zn', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof5zn')
       863     8      311      312      413  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn')
       864     9      313      312      413  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn', 'strbnd->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn')
       865    10      176      313      312  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof5zn', 'strbnd->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof5zn')
       866    10      176      313      314  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof5zn', 'strbnd->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof5zn')
       867    11      312      313      314  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|mof5zn', 'strbnd->(c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|mof5zn')
       868     7      315      314      313  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof5zn', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof5zn')
       869     9      313      314      414  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn', 'strbnd->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn')
       870     8      315      314      414  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn')
       871     7      314      315      316  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof5zn', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof5zn')
       872     8      314      315      415  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn')
       873     9      316      315      415  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn', 'strbnd->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn')
       874    10      171      316      311  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof5zn', 'strbnd->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof5zn')
       875    10      171      316      315  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof5zn', 'strbnd->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof5zn')
       876    11      311      316      315  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|mof5zn', 'strbnd->(c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|mof5zn')
       877     7      318      317      322  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof5zn', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof5zn')
       878     8      318      317      420  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn')
       879     9      322      317      420  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn', 'strbnd->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn')
       880     7      317      318      319  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof5zn', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof5zn')
       881     8      317      318      417  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn')
       882     9      319      318      417  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn', 'strbnd->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn')
       883    10      180      319      318  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof5zn', 'strbnd->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof5zn')
       884    10      180      319      320  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof5zn', 'strbnd->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof5zn')
       885    11      318      319      320  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|mof5zn', 'strbnd->(c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|mof5zn')
       886     7      321      320      319  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof5zn', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof5zn')
       887     9      319      320      418  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn', 'strbnd->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn')
       888     8      321      320      418  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn')
       889     7      320      321      322  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof5zn', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof5zn')
       890     8      320      321      419  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn')
       891     9      322      321      419  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn', 'strbnd->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn')
       892    10      178      322      317  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof5zn', 'strbnd->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof5zn')
       893    10      178      322      321  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof5zn', 'strbnd->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof5zn')
       894    11      317      322      321  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|mof5zn', 'strbnd->(c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|mof5zn')
       895     7      324      323      328  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof5zn', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof5zn')
       896     8      324      323      424  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn')
       897     9      328      323      424  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn', 'strbnd->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn')
       898     7      323      324      325  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof5zn', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof5zn')
       899     8      323      324      421  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn')
       900     9      325      324      421  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn', 'strbnd->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn')
       901    10      184      325      324  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof5zn', 'strbnd->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof5zn')
       902    10      184      325      326  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof5zn', 'strbnd->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof5zn')
       903    11      324      325      326  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|mof5zn', 'strbnd->(c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|mof5zn')
       904     7      327      326      325  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof5zn', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof5zn')
       905     9      325      326      422  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn', 'strbnd->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn')
       906     8      327      326      422  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn')
       907     7      326      327      328  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof5zn', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof5zn')
       908     8      326      327      423  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn')
       909     9      328      327      423  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn', 'strbnd->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|mof5zn')
       910    10      174      328      323  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof5zn', 'strbnd->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof5zn')
       911    10      174      328      327  # ('mm3->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof5zn', 'strbnd->(c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof5zn')
       912    11      323      328      327  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|mof5zn', 'strbnd->(c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|mof5zn')

Dihedrals

         1     1      106        1      105        7 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
         2     1      106        1      105       10 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
         3     1      106        1      105       12 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
         4     1      107        1      105        7 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
         5     1      107        1      105       10 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
         6     1      107        1      105       12 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
         7     1      108        1      105        7 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
         8     1      108        1      105       10 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
         9     1      108        1      105       12 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
        10     1      105        1      106        2 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
        11     1      105        1      106        8 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
        12     1      105        1      106       13 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
        13     1      107        1      106        2 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
        14     1      107        1      106        8 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
        15     1      107        1      106       13 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
        16     1      108        1      106        2 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
        17     1      108        1      106        8 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
        18     1      108        1      106       13 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
        19     1      105        1      107        5 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
        20     1      105        1      107        6 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
        21     1      105        1      107        9 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
        22     1      106        1      107        5 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
        23     1      106        1      107        6 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
        24     1      106        1      107        9 # bb13->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o,o2_c1zn1@co2)|mof5zn
